#############################################	
###  Parameter file for the TROLL program ###	
#############################################	
###	GENERAL PARAMETERS
400	/* cols # nb of columns */
400	/* rows # nb of rows  */
6000	/* nbiter # total nb of timesteps */
12	/* number of iteration per year */
1	/* NV # vertical nb of cells (nb per m) */
1	/* NH # horizontal nb of cells (nb per m) */
4	/* nbout # Number of outputs */ 
163	/* numesp # Number of species */
0.05	/* p # light incidence param (diff through turbid medium) */
0.030	0.108	0.208	0.304	0.473	0.617	0.723	0.823	0.925	0.965	0.995	0.988	1.000	0.942	0.854	0.766	0.646	0.493	0.360	0.277	0.183	0.102	0.058	0.022   /* normalized daily light course (from 7am to 7pm, with a half-hour time-step */
0.012	0.018	0.042	0.087	0.175	0.304	0.445	0.569	0.672	0.767	0.856	0.915	0.961	0.986	1.000	0.985	0.952	0.908	0.863	0.820	0.767	0.699	0.611	0.498   /* normalized daily VPD course (from 7am to 7pm, with a half-hour time-step */
0.768	0.776	0.795	0.820	0.851	0.884	0.912	0.934	0.950	0.966	0.980	0.989	0.997	0.999	1.000	0.9996	0.990	0.982	0.974	0.966	0.957	0.945	0.929	0.906   /* normalized daily T course (from 7am to 7pm, with a half-hour time-step */
###	Characters shared by species											
0.5	/* klight # light attenuation in the canopy Beer-Lambert */
0.06	/* phi # quantum yield (in micromol C/micromol photon) */
3.77	/* g1 # stomatal conductance # added by SParker 12/12/19 */
0.1	/* vC  # variance of the flexion moment */											
0.01	/* DBH0 # initial dbh (m) */											
1	/* H0 # initial height (m) */											
0.5	/* ra0 # initial crown radius (in m) */											
10	/* ra1 # crown radius - dbh slope */											
0.3	/* de0 # initial crown depth(in m) */											
0.12	/* de1 # Crown_Depth/height slope (m/m) */											
0.8	/* dens # leaf density (m^2/m^2) */
0.35	/* fraction of biomass allocated to above ground wood (branches+stem) */
0.30	/* fraction of biomass allocated to canopy (leaves + reproductive organs + twigs) */											
200	/* constant used to scale total seed rain per hectare across species (in next computation) */
10	/* nb of seeds produced and dispersed by each mature tree when SEEDTRADEOFF is not defined */
0.035	/* minimal death rate
0.035	/* m1 (slope of death rate)
360	/* atmospheric CO2 concentration in micromol/mol */
15 /* NDD Radius in m */
0.5 /* NDD relative strength in recruitment */
0. /* NDD relative strength in mortality */			

###	Species description						
****	Nmass	LMA	wsg	dmax	hmax	ah	tmax	Freg	distgr	Pmass	g1
Oxandra_asbeckii	0.0202	89.68	0.782	0.18	39.54	0.244	1	0.0901557838912827	40	0.00037	5.44284734790579
Lecythis_persistens	0.0189	130.09	0.686	0.49	55.82	0.371	1	0.0683902331234118	40	5e-04	10.6547960099305
Eschweilera_coriacea	0.0193	104.6	0.678	0.73	40.42	0.218	1	0.0610982211910286	40	0.0006126	6.57231245155619
Licania_alba	0.0141	138.36	0.768	0.8	40.04	0.216	1	0.0556844547563805	40	0.00039	7.20565500538808
Iryanthera_sagotiana	0.0193	91.02	0.544	0.47	75.01	0.619	1	0.0430891614186278	40	0.00053	10.8145254661314
Qualea_rosea	0.0184	105.96	0.614	0.86	56.63	0.322	1	0.0430891614186278	40	0.00053	4.4815329215734
Bocoa_prouacensis	0.0255	95.6	0.836	0.53	69.14	0.471	1	0.030272898022318	40	0.00051	4.12056889608129
Eschweilera_sagotiana	0.0188	143.07	0.699	0.5	41.41	0.255	1	0.0290575627002541	40	0.00045	6.16486661710883
Licania_membranacea	0.0163	127.69	0.797	0.62	43.25	0.208	1	0.0283946525245829	40	0.00039	13.2586981794521
Iryanthera_hostmannii	0.0196	95.56	0.567	0.35	40.82	0.313	1	0.0265164070268479	40	0.00071	8.2291048259469
Poraqueiba_guianensis	0.0149	104.44	0.681	0.31	46.52	0.287	1	0.0241962214119987	40	0.00039	5.20742675288034
Gustavia_hexapetala	0.0258	77.40275	0.621	0.26	51.76	0.346	1	0.023643796265606	40	0.00064	5.81100292066686
Carapa_surinamensis	0.0177	130.13	0.553	0.64	71.59	0.525	1	0.0215445807093139	40	0.00064	3.40729081933793
Licania_heteromorpha	0.0146	118.26	0.776	0.23	26.84	0.078	1	0.0182300298309579	40	4e-04	38.76323330242
Vouacapoua_americana	0.02035	72	0.689	1	58.41	0.425	1	0.017014694508894	40	0.0008106	4.89847797177322
Symphonia_sp.1	0.0177	56.57417	0.559	0.59	53.47	0.352	1	0.0165727543917799	40	0.00051	3.390879
Simaba_cedron	0.0208	104.8	0.468	0.16	51.76	0.346	1	0.0164622693625014	40	0.00074	3.46426812169911
Eperua_rubiginosa	0.0152	134.8	0.676	0.78	42.83	0.209	1	0.0162412993039443	40	0.00063	2.60720279479164
Dicorynia_guianensis	0.0243	91.25633	0.656	1.02	57.87	0.362	1	0.0159098442161087	40	0.00069	2.1033879516123
